showID,csoonID
21063,47784
25223,49295
28631,50471
30725,51035
33975,52203
35250,52820
37844,54145
38649,54501
40103,55138
40442,55270
40700,55371
40860,55412
41385,55604
41594,55658
41782,55751
42191,55938
42377,56031
42478,56088
42646,56130
42623,56181
42762,56229
42763,56230
42834,56259
42646,56287
43000,56336
43022,56353
43031,56355
43105,56386
43433,56535
43432,56536
43391,56571
43547,56609
43619,56636
43618,56637
43391,56645
43871,56699
43874,56700
43876,56701
44018,56822
44089,56882
44368,56996
44403,57021
44476,57048
44512,57060
44630,57119
44706,57145
44721,57146
44726,57147
44727,57148
44728,57149
44779,57187
44786,57189
44858,57239
44955,57249
45122,57332
45129,57333
45517,57519
45329,57551
45379,57563
45731,57584
45723,57587
45735,57588
45749,57617
45855,57668
45966,57695
46095,57738
46100,57739
46343,57776
46325,57830
46365,57831
46354,57845
46420,57873
46435,57884
53247,57885
46355,57925
46696,57946
46771,57983
46649,58015
46875,58018
46912,58026
46967,58061
47058,58089
47146,58139
47224,58166
47281,58168
47269,58186
47334,58199
47413,58215
47449,58221
47517,58226
47490,58235
47534,58256
47541,58258
47551,58267
47536,58277
47542,58282
47078,58297
47545,58298
47546,58299
47547,58300
47076,58301
47079,58302
47081,58303
47528,58304
47622,58312
47627,58318
47629,58319
47640,58329
47642,58330
47641,58331
47637,58334
47653,58339
47610,58342
47666,58350
47674,58352
47696,58366
47699,58367
47672,58370
47676,58371
47706,58378
47701,58382
47740,58386
47767,58393
47739,58394
47729,58396
47734,58397
47739,58398
47771,58401
47762,58406
47761,58407
47763,58408
47787,58411
47768,58412
47794,58413
47818,58434
47804,58435
47863,58436
47879,58437
47803,58439
47886,58440
47880,58441
47867,58442
47853,58443
47820,58445
47841,58452
47871,58462
47889,58463
47885,58464
47896,58471
47913,58477
47919,58478
47920,58479
47875,58480
47877,58481
47917,58482
47921,58485
47910,58486
47899,58491
47957,58494
49178,58495
47854,58498
47952,58500
47990,58502
47938,58503
47956,58508
48030,58512
48036,58513
48016,58514
47997,58518
47969,58523
48022,58526
48024,58527
49074,58528
48068,58529
48063,58531
47989,58532
48028,58538
48035,58539
48029,58540
48057,58541
47996,58542
48014,58548
48017,58550
48045,58556
48044,58557
48073,58561
48095,58562
48094,58563
47960,58565
48069,58571
48122,58573
48070,58574
48142,58577
48147,58578
48111,58582
48058,58584
48065,58585
48132,58586
48127,58587
48123,58594
48169,58596
48140,58608
48152,58612
48162,58617
48150,58623
48204,58627
48221,58629
48215,58631
48216,58632
48228,58641
48209,58645
48247,58647
48211,58648
48222,58649
48223,58654
48259,58655
48262,58656
48123,58657
48276,58659
48248,58665
48046,58672
48307,58681
48323,58686
48324,58687
48293,58690
48338,58695
49170,58696
48336,58699
48341,58702
48351,58707
48358,58708
48339,58709
48355,58712
48371,58719
48413,58722
48402,58723
48396,58727
48567,58734
48468,58741
48509,58744
48583,58746
48566,58754
48618,58755
48610,58757
48613,58758
48700,58759
48605,58760
48589,58766
48623,58770
48633,58771
48634,58772
48635,58773
48637,58774
48638,58775
48681,58779
48683,58781
48645,58786
48711,58787
48694,58788
48698,58797
48719,58799
48671,58801
48677,58802
48682,58808
48722,58813
48721,58814
48750,58828
48732,58829
48808,58836
48802,58837
48760,58840
48776,58847
48704,58849
48820,58850
48893,58851
48816,58852
48857,58853
48780,58857
48866,58861
48892,58864
48897,58865
48898,58866
48899,58867
48900,58868
48901,58869
48884,58870
48845,58872
48881,58873
48912,58875
48916,58876
48910,58877
48911,58878
48909,58879
48878,58883
48944,58885
48942,58889
48945,58890
48939,58892
48566,58893
48895,58898
48968,58899
48954,58905
48915,58908
48987,58909
49020,58911
48984,58912
48822,58913
48823,58914
48824,58915
48825,58916
48827,58917
48828,58918
48829,58919
48830,58920
48992,58921
48995,58922
48996,58923
48997,58924
48999,58925
49005,58926
49006,58927
48906,58929
48952,58932
49078,58935
49079,58936
49080,58937
49081,58938
49083,58940
49000,58946
48993,58947
49003,58948
49041,58949
49002,58950
49046,58951
49051,58956
49054,58958
49057,58959
49092,58960
49093,58961
49047,58964
49115,58966
49104,58973
49117,58974
49130,58983
49107,58984
49114,58985
49158,58986
49175,58987
49156,58992
49116,58995
49120,58997
49128,59000
49127,59003
49159,59004
49179,59005
49174,59006
49163,59008
49234,59018
49192,59019
49165,59021
49211,59023
49263,59025
49253,59026
49246,59027
49270,59034
49265,59036
48566,59040
49277,59044
49324,59049
49279,59053
49305,59054
49304,59055
49370,59057
49349,59061
49356,59063
49344,59064
49315,59066
49316,59067
49319,59068
49320,59069
49322,59071
49354,59072
49347,59073
49326,59076
49328,59078
49376,59080
49390,59081
49348,59082
49355,59083
49341,59091
49373,59094
49387,59099
49342,59101
49279,59105
49362,59106
49306,59107
49363,59108
49406,59109
49392,59119
49426,59120
49380,59122
49379,59123
49420,59124
49463,59129
49454,59131
49446,59132
49519,59133
49478,59134
49282,59137
49456,59144
49341,59149
49482,59155
49517,59162
49497,59169
49515,59174
49570,59182
48566,59195
49590,59196
49593,59197
49644,59203
49603,59204
49612,59214
49667,59224
49704,59225
49698,59228
49690,59229
49721,59230
49726,59231
49693,59232
49341,59233
49611,59234
49639,59235
49723,59236
49618,59237
49730,59238
49731,59239
49674,59240
49787,59241
49749,59242
49742,59243
49697,59244
49701,59245
49733,59246
48421,59247
49717,59248
49676,59249
49673,59250
49725,59251
49744,59252
49722,59253
49788,59254
49791,59255
49772,59256
49762,59257
49863,59258
49766,59259
49757,59260
49739,59261
49740,59262
49743,59263
49748,59264
49736,59265
49741,59266
49782,59267
49806,59268
49804,59269
49805,59270
49793,59271
49735,59272
49800,59273
49802,59274
49752,59275
49753,59276
49814,59277
49821,59278
49828,59279
49826,59280
49760,59281
49764,59282
49756,59283
49818,59284
49792,59285
49794,59286
49796,59287
49795,59288
49798,59289
49852,59290
49853,59291
49884,59292
49613,59293
49815,59294
49816,59295
49819,59296
49820,59297
49822,59299
49875,59300
49746,59301
49747,59302
49547,59303
49641,59304
49803,59305
49888,59306
49899,59307
49883,59309
49839,59310
49850,59311
49868,59314
49926,59315
49920,59316
49874,59317
49902,59318
49876,59319
49932,59321
49952,59322
48566,59323
49867,59324
49937,59325
49341,59326
49896,59327
49956,59328
49930,59329
49929,59330
49897,59331
49900,59332
49963,59333
49923,59334
49976,59335
49904,59337
49905,59338
49906,59339
49919,59340
49811,59341
49916,59342
49886,59343
49978,59344
49744,59345
49961,59347
49869,59348
49927,59349
49931,59350
49942,59351
49912,59352
49983,59354
49989,59355
50066,59356
49997,59357
50046,59358
49959,59359
49964,59360
49946,59361
49947,59362
50015,59363
50020,59364
50000,59365
49970,59367
50008,59368
49974,59369
50018,59370
49975,59371
49973,59372
49972,59375
50021,59377
49993,59378
49958,59379
50012,59380
50034,59382
50016,59385
50163,59386
50028,59387
50075,59388
50060,59389
50103,59390
50123,59391
50047,59392
50027,59393
49744,59394
50113,59395
49787,59396
50105,59397
49945,59398
50049,59399
50059,59400
50100,59401
50058,59402
50054,59403
50108,59404
49932,59405
50061,59407
50068,59408
50099,59409
50071,59410
50072,59411
50109,59412
50120,59414
50081,59416
50078,59418
50048,59419
50089,59420
50090,59421
48982,59422
50082,59423
50086,59424
50147,59425
50144,59426
50093,59428
50248,59429
50101,59430
50067,59431
50107,59432
50151,59433
50153,59434
50136,59435
50129,59436
50154,59437
50168,59438
50130,59439
50126,59440
50127,59443
50132,59444
50139,59446
50011,59448
50156,59449
49582,59450
50177,59451
50176,59452
50205,59453
50233,59454
50206,59455
50190,59456
50180,59457
50173,59458
49341,59459
50146,59460
50169,59461
50191,59462
50181,59463
50170,59464
50188,59465
50193,59466
50178,59467
50231,59468
50232,59469
50197,59470
50204,59471
50303,59472
50301,59473
50327,59474
50215,59475
50224,59476
50201,59477
50066,59478
50255,59479
50241,59480
50265,59481
50311,59482
50312,59483
50313,59484
50249,59485
50270,59486
50302,59487
50285,59488
50291,59489
50297,59490
50196,59491
49613,59492
50277,59493
50286,59494
50299,59496
50317,59497
50319,59498
50374,59499
50278,59500
50252,59501
50300,59502
49787,59503
50178,59504
50290,59505
49937,59506
50133,59507
50335,59508
50315,59509
50314,59510
50396,59511
50316,59512
50389,59513
50380,59514
50336,59515
50321,59516
50384,59517
50328,59518
50332,59519
50338,59521
50375,59522
50383,59524
50362,59525
50394,59526
50386,59527
50393,59528
50392,59529
50398,59530
50377,59531
50399,59532
50420,59533
50379,59534
50402,59536
50446,59539
50048,59543
50276,59545
49932,59546
50294,59547
50449,59548
50412,59549
50421,59550
50418,59551
50450,59552
50453,59553
50282,59554
50305,59555
50281,59556
50306,59557
50456,59558
50441,59560
50443,59561
50423,59562
50480,59563
50435,59564
50464,59565
50434,59566
50493,59567
50477,59568
50447,59569
50482,59570
50496,59571
50457,59572
50489,59573
49341,59574
50430,59575
50483,59577
50487,59578
50330,59579
50465,59582
50472,59583
50152,59584
50484,59585
50516,59586
50485,59587
50455,59588
50504,59589
50546,59590
50581,59591
50523,59592
50527,59593
50578,59595
50529,59598
50491,59599
50492,59601
50494,59602
50225,59603
50236,59604
50234,59605
50214,59606
50499,59607
50500,59608
50501,59609
50503,59610
50513,59611
50534,59612
50514,59613
50556,59614
50517,59615
50515,59616
50521,59617
50544,59618
50554,59619
50548,59620
50590,59621
50570,59622
50586,59623
50535,59624
50547,59625
50550,59626
50551,59627
50552,59628
50538,59629
50618,59630
50562,59631
50565,59632
50573,59633
50567,59634
50602,59635
50568,59636
50560,59637
50566,59638
50579,59639
50583,59640
50584,59641
50587,59642
50588,59643
50589,59644
50616,59645
50613,59646
50614,59647
49582,59648
50425,59649
50557,59651
49787,59652
50595,59653
50601,59654
50510,59655
50627,59656
50628,59657
50310,59658
50611,59659
50671,59660
50625,59661
50633,59662
50435,59663
50638,59664
50709,59665
50617,59666
50678,59667
50720,59668
50669,59669
50658,59670
50689,59671
50637,59672
50679,59673
50680,59674
50492,59675
50652,59676
50420,59677
50642,59678
50710,59679
50648,59680
50674,59681
50698,59682
50646,59683
50650,59684
50653,59685
50706,59686
50667,59689
50668,59690
50487,59691
50670,59692
50543,59693
50702,59695
49937,59696
50682,59697
50681,59699
50685,59700
50690,59701
50687,59702
50744,59703
50631,59704
50630,59705
50632,59706
50700,59707
50734,59708
50718,59709
50719,59710
50733,59711
50697,59712
50741,59713
49613,59714
50730,59715
49932,59716
50722,59717
50723,59718
50732,59719
50787,59720
50729,59721
50712,59722
50705,59723
50759,59724
50761,59725
50762,59726
50763,59727
50764,59728
50735,59729
50736,59730
50737,59731
50779,59732
50771,59733
49948,59734
50800,59735
50799,59736
50749,59737
50743,59738
50721,59739
50757,59741
50983,59742
50790,59743
50066,59744
50846,59745
50789,59746
50802,59747
50750,59748
50742,59749
50770,59750
50792,59751
50838,59752
50817,59753
50830,59754
50794,59755
50776,59756
50801,59757
50836,59759
50793,59761
50913,59762
50537,59763
50804,59765
50590,59766
49613,59767
50845,59768
50810,59769
50814,59770
50855,59771
50863,59772
50832,59773
50820,59775
50816,59776
50858,59777
50862,59778
50826,59779
50831,59780
50839,59781
50852,59782
50745,59783
50843,59784
50844,59785
50853,59786
50880,59788
50926,59789
50420,59790
50835,59791
50848,59792
50849,59793
50885,59795
49826,59797
50856,59798
50901,59799
50811,59800
50905,59801
49787,59802
50875,59803
50882,59804
50875,59805
50889,59807
50894,59808
50919,59809
50916,59810
50946,59812
50935,59813
50937,59814
50954,59815
50999,59816
50932,59817
50927,59818
50936,59819
50947,59820
50942,59821
50968,59822
50951,59823
50928,59824
50918,59825
50879,59826
50923,59827
49937,59828
50895,59829
50896,59830
51057,59831
50969,59832
50939,59833
50941,59834
50984,59835
50922,59836
50974,59837
51028,59838
50940,59839
50953,59840
50989,59841
50987,59842
50945,59843
50982,59844
51008,59845
50997,59846
51001,59847
50973,59848
51041,59849
50977,59850
50985,59851
50961,59852
50998,59853
50856,59854
51000,59855
51007,59856
51009,59857
51005,59858
51048,59859
51017,59860
49986,59861
51046,59863
49613,59864
49932,59865
50618,59866
50815,59868
51045,59869
51094,59870
50870,59871
51090,59872
51086,59873
51085,59874
51065,59875
51067,59876
51059,59878
51070,59879
51063,59880
51106,59881
51099,59882
51066,59883
51171,59884
49787,59885
51110,59886
51079,59887
51080,59888
50926,59889
51117,59890
51151,59892
51157,59893
51304,59894
51103,59895
51082,59896
50915,59897
51134,59898
51129,59900
51111,59901
51112,59902
51114,59903
51119,59904
50721,59906
51162,59907
51174,59908
51081,59909
51173,59911
1151,59912
51130,59913
49613,59914
51011,59915
51059,59916
51143,59918
51145,59919
51176,59920
51179,59921
51163,59922
51175,59923
51195,59924
50590,59925
51170,59926
51187,59928
51177,59929
51245,59930
50066,59932
51209,59933
51217,59934
51216,59935
51218,59936
51186,59937
51208,59938
51185,59939
51215,59940
51181,59941
51221,59942
51220,59943
51251,59944
51244,59946
51233,59947
50420,59948
51243,59950
51247,59951
51240,59952
51236,59953
51237,59954
51169,59955
51097,59956
51229,59957
51264,59958
51293,59959
50743,59960
51308,59961
51320,59962
51234,59963
51260,59964
51235,59965
51239,59966
51263,59967
51246,59968
50998,59969
51265,59970
51399,59971
51194,59972
51314,59973
51270,59974
51368,59975
51292,59976
51300,59977
51303,59978
51278,59979
49787,59980
51318,59981
50799,59982
51232,59984
51266,59986
51338,59987
51313,59988
51256,59989
51342,59990
51367,59991
49937,59992
51324,59993
51389,59994
51377,59995
51337,59996
51371,59997
51372,59998
51356,59999
51322,60000
51374,60001
51400,60002
51407,60003
50743,60004
51386,60005
51444,60006
51419,60007
51446,60008
51454,60009
51456,60010
51443,60011
51445,60012
51437,60013
51457,60014
50749,60015
51405,60016
51453,60017
51447,60018
51414,60019
51390,60020
51471,60021
51460,60022
51299,60023
51469,60024
51487,60025
51442,60026
51427,60027
51432,60028
51435,60029
51438,60030
51578,60031
51425,60032
51308,60033
51660,60034
51350,60035
51507,60036
51540,60037
51555,60038
51431,60039
51537,60040
51489,60041
51484,60042
51491,60043
51492,60044
51488,60045
51529,60046
51511,60047
50590,60048
51496,60049
51502,60050
51480,60051
51501,60052
50800,60053
51506,60054
51508,60055
51450,60056
51510,60057
51522,60058
51528,60059
51533,60060
51597,60061
51574,60062
51538,60063
51557,60064
51543,60065
51541,60066
51542,60067
51525,60068
50420,60069
50799,60070
51544,60071
51549,60072
51554,60073
51558,60075
51536,60077
51561,60078
51601,60079
51575,60080
51600,60082
51595,60083
51650,60084
51568,60085
51570,60086
49787,60087
51579,60088
51585,60089
51615,60090
51451,60092
51624,60093
51608,60094
51643,60095
51587,60096
51590,60097
51592,60098
51593,60099
51594,60100
51604,60101
51605,60102
51586,60103
51613,60104
51648,60105
51655,60106
51635,60107
51700,60108
51646,60109
51414,60110
1170,60112
51668,60113
51663,60114
51654,60115
51625,60116
51627,60117
51719,60118
51658,60119
51659,60120
51666,60121
51672,60122
51852,60123
51768,60124
51736,60125
51757,60126
51729,60127
51749,60128
51751,60130
51754,60131
51753,60132
51651,60133
51712,60134
51714,60135
51737,60136
51813,60137
51705,60138
51808,60139
51793,60140
51727,60141
51730,60142
51533,60143
51839,60144
51665,60145
51806,60146
51752,60147
51368,60148
51765,60149
51767,60150
51814,60151
51790,60152
51785,60153
51791,60154
51789,60155
51771,60157
51561,60158
51804,60159
51834,60160
51876,60161
51788,60162
51916,60163
51905,60164
51926,60165
51822,60166
51811,60167
51812,60168
51857,60169
51849,60170
51945,60171
51938,60172
51874,60173
51833,60174
51879,60176
51854,60177
51835,60178
51838,60179
51840,60180
51817,60181
51848,60182
51884,60183
51950,60184
51903,60185
51856,60186
51846,60187
51855,60188
52179,60189
52185,60190
52420,60191
51889,60192
51861,60193
51860,60194
51935,60195
51885,60196
51895,60197
51898,60199
51900,60200
51998,60201
51880,60202
51887,60203
51888,60204
51915,60205
51882,60207
51883,60208
51929,60209
52063,60210
51921,60211
51932,60212
51994,60213
49787,60214
51999,60215
52007,60216
52008,60217
52018,60218
51968,60219
52005,60220
51897,60224
52003,60225
52021,60226
52022,60227
51934,60228
51933,60229
51939,60230
51918,60231
51946,60232
51956,60233
52132,60234
51993,60235
52011,60236
52040,60237
51949,60238
51940,60239
51995,60240
51989,60241
51831,60242
51794,60243
51967,60244
52030,60245
51991,60246
51972,60247
51969,60249
52023,60250
52032,60251
51983,60252
1178,60253
52195,60254
52228,60255
52231,60256
52232,60257
52024,60258
52044,60259
52009,60261
51577,60262
52042,60263
52092,60264
52055,60266
52098,60267
52099,60268
52050,60270
52053,60271
52051,60272
52058,60273
52019,60274
52066,60275
52031,60276
52033,60277
52036,60278
52100,60279
52054,60280
52060,60281
52071,60282
52075,60283
52251,60285
52246,60286
52248,60287
52254,60288
52201,60289
52081,60290
52094,60291
52080,60293
52110,60294
52049,60295
51935,60296
52172,60297
52070,60298
52117,60299
52120,60300
52088,60301
52078,60302
52233,60303
52205,60304
52085,60305
51790,60306
51308,60307
52089,60308
52093,60309
52157,60310
52101,60311
52102,60312
52214,60313
52212,60314
52197,60315
52169,60316
52238,60317
52158,60318
52198,60319
52165,60320
52168,60322
52025,60324
52184,60325
1185,60327
52167,60328
52170,60329
51719,60330
51328,60331
52243,60332
52134,60333
52062,60334
52182,60335
52203,60336
49787,60338
52204,60340
52187,60341
52263,60342
52289,60343
52290,60344
52287,60345
52252,60346
52225,60347
52340,60352
52314,60353
52337,60354
51793,60355
52300,60356
52215,60357
52216,60358
52361,60360
52550,60361
52344,60362
52331,60363
52334,60364
52270,60365
52271,60366
52311,60367
52303,60368
52301,60369
52304,60370
52354,60371
51854,60372
52275,60373
52288,60374
52291,60375
52316,60376
52328,60377
52381,60379
52330,60380
52386,60381
52429,60382
52432,60383
52435,60384
52388,60385
52434,60386
52433,60388
52359,60389
52368,60390
52450,60391
52307,60392
52310,60393
1196,60394
52362,60395
52363,60396
52324,60397
52322,60398
52317,60399
52326,60400
52329,60401
52367,60402
52349,60403
52418,60405
52422,60406
52419,60407
52350,60409
52462,60410
52467,60411
52469,60412
52380,60413
52356,60414
52203,60415
52358,60416
52431,60417
52364,60418
52442,60419
52377,60420
52427,60421
52365,60422
52510,60423
52460,60424
52475,60425
52494,60426
52387,60427
52393,60428
52405,60429
52428,60430
52430,60431
52515,60432
52235,60433
52498,60434
52465,60435
52385,60436
52517,60437
52521,60438
52539,60440
52449,60441
52503,60442
52548,60443
52454,60445
52524,60446
52446,60448
52609,60449
52608,60451
52596,60452
52595,60453
52593,60454
52591,60455
52588,60456
52571,60457
51719,60458
51577,60460
52577,60461
52585,60462
52594,60463
1203,60464
52500,60466
52506,60468
52516,60470
52518,60471
52519,60472
52522,60473
52523,60474
52525,60475
52527,60476
52528,60477
52617,60478
52602,60481
52547,60485
52552,60486
52553,60487
52556,60488
52560,60489
52561,60490
52562,60491
52563,60492
52667,60493
52604,60494
52618,60495
52599,60496
51368,60497
52361,60499
52055,60500
52615,60502
52627,60506
52474,60507
52623,60508
52309,60509
52606,60510
52624,60511
52647,60513
52648,60514
52760,60515
52680,60516
52656,60518
52625,60519
52722,60520
52726,60521
52730,60522
52732,60523
52670,60524
52669,60525
52314,60526
52347,60527
52699,60528
52702,60529
52739,60530
52629,60532
52638,60534
52636,60535
52630,60536
52642,60537
52675,60538
52693,60539
52801,60540
52238,60541
52758,60542
52728,60543
52703,60544
52735,60545
52676,60546
52677,60547
52088,60548
52696,60549
52747,60550
52687,60551
52692,60552
52708,60553
52700,60554
52203,60555
52775,60557
52762,60558
52756,60559
52787,60560
52719,60561
52723,60563
52786,60564
52766,60566
52754,60567
52266,60568
52548,60569
52610,60570
52736,60571
52809,60572
52818,60573
51793,60574
52810,60575
52765,60576
52872,60577
52811,60578
52798,60579
52781,60580
52843,60581
53010,60582
52808,60583
52800,60585
52829,60586
52830,60587
52846,60588
52772,60589
52835,60590
52870,60591
52898,60592
52773,60593
52776,60594
52839,60595
52788,60596
52794,60597
52876,60598
52860,60599
52785,60600
52917,60601
52936,60602
52901,60603
52907,60604
52897,60605
52892,60606
52894,60607
1209,60608
52848,60609
52849,60610
52884,60611
52853,60612
52854,60613
52856,60614
52858,60615
52861,60616
52877,60617
52878,60618
52879,60619
52908,60620
52871,60621
52971,60622
52885,60623
52881,60624
52470,60625
52891,60626
52974,60627
52895,60629
52899,60630
52902,60631
52903,60632
52904,60633
51719,60634
53006,60636
53023,60637
52381,60638
52922,60639
52927,60640
53018,60641
51577,60642
52913,60643
52916,60644
52918,60645
52893,60646
52912,60647
53003,60648
52920,60649
52995,60650
52923,60651
52943,60652
52987,60654
53020,60655
52707,60656
52132,60657
51368,60658
52361,60659
52951,60660
47972,60661
52972,60662
53040,60663
52973,60664
52976,60665
53007,60666
53030,60667
53025,60668
52990,60669
52999,60670
53005,60671
53014,60672
52997,60673
52900,60674
53039,60675
53103,60676
53016,60677
53052,60678
53050,60679
53004,60680
53008,60681
53066,60682
53021,60683
53013,60684
53019,60685
53047,60686
53061,60687
53064,60688
53026,60689
53093,60690
53032,60691
52656,60692
53060,60693
53073,60694
53078,60695
53045,60696
53046,60697
53087,60698
52985,60699
53111,60700
50380,60701
53063,60702
53160,60703
53068,60704
53069,60705
53133,60706
53095,60707
53097,60708
53077,60709
53088,60710
52203,60711
53143,60712
53145,60713
53165,60714
53169,60715
53183,60716
53127,60717
53099,60718
53202,60719
53108,60720
52630,60721
53190,60722
53113,60723
53162,60724
53168,60725
53130,60727
53159,60728
53220,60729
53167,60730
53181,60731
53199,60732
53198,60733
53152,60734
53150,60735
52936,60736
53193,60737
53177,60738
53178,60739
53156,60740
53157,60741
53186,60742
53225,60743
53153,60744
52548,60745
53141,60746
53204,60747
53163,60748
53180,60749
53252,60750
53232,60751
53227,60753
53188,60754
53114,60756
53221,60757
53260,60758
53263,60759
53233,60761
53235,60762
53237,60763
53249,60764
53245,60765
53195,60766
53265,60767
53272,60768
53257,60769
53206,60770
53209,60771
53277,60772
53330,60773
53228,60774
53234,60775
53315,60776
53289,60777
53290,60778
53275,60779
53291,60780
53270,60781
53238,60782
52381,60783
53337,60784
53297,60785
53327,60786
53329,60787
53310,60788
53166,60789
53317,60790
53307,60791
53318,60792
53308,60793
53284,60794
53247,60795
51577,60798
53286,60799
53328,60801
53305,60803
53363,60805
53369,60806
53358,60807
53366,60808
53389,60813
53326,60814
53439,60815
53377,60816
53371,60817
51793,60818
53336,60820
53357,60821
53360,60822
53365,60823
53367,60824
53355,60825
53352,60826
53401,60828
53333,60829
53405,60831
53449,60834
53397,60835
53420,60838
53148,60841
53425,60843
53419,60851
53450,60853
52656,60856
53452,60857
52630,60858
53427,60863
